user,item,rating
17,105,4
17,908,3
17,24,4
17,315,2
17,618,4
17,179,3
17,479,3
17,1100,1
17,1188,2
17,628,1
17,211,4
17,142,2
17,140,3
17,284,2
17,873,4
17,599,3
17,460,3
17,406,3
17,424,2
17,64,3
17,80,2
17,361,4
17,244,3
17,120,3
17,456,4
17,400,3
17,288,3
17,108,3
17,469,4
17,1277,2
17,433,4
17,31,4
17,297,5
17,112,3
17,235,3
17,151,2
17,360,1
17,62,4
17,435,3
17,65,2
17,317,4
17,1049,3
17,506,3
17,12,1
17,900,2
17,693,3
17,22,4
17,253,1
17,86,2
17,209,3
17,480,3
17,189,5
17,363,3
17,137,2
17,347,3
17,339,2
17,32,4
17,309,4
17,396,2
17,66,4
17,125,3
17,465,3
17,201,2
17,694,3
17,730,5
17,468,2
17,571,3
17,272,3
17,239,5
17,26,3
17,423,3
17,748,3
17,49,4
17,1245,2
17,110,3
17,401,2
17,82,2
17,864,3
17,414,2
17,862,3
17,273,4
17,118,3
17,1028,3
17,185,3
17,778,3
17,1151,4
17,1445,2
17,240,4
17,76,1
17,25,3
17,84,3
17,920,3
17,938,2
17,403,2
17,136,2
17,191,4
17,464,1
17,646,4
17,633,2
17,365,3
17,502,4
17,866,3
17,474,1
17,356,3
17,767,4
17,1241,4
17,23,3
17,471,5
17,9,3
17,826,1
17,366,3
17,389,3
17,556,3
17,835,2
17,813,3
17,1009,2
17,973,3
17,979,5
17,488,4
17,293,3
17,256,3
17,375,2
17,1027,2
17,547,4
17,329,5
17,529,3
17,458,1
17,409,2
17,46,2
17,526,3
17,174,4
17,405,2
17,632,4
17,374,3
17,50,4
17,93,3
17,95,4
17,695,3
17,194,3
17,33,3
17,225,4
17,1112,2
17,135,2
17,705,2
17,655,2
17,14,2
17,1583,2
17,580,4
17,611,3
17,647,3
17,629,3
17,852,3
17,426,1
17,592,3
17,220,3
17,56,3
17,528,2
17,61,2
17,549,3
17,321,5
17,7,3
17,342,4
17,492,4
17,313,1
17,16,2
17,660,4
17,226,3
17,320,3
17,145,3
17,81,4
17,714,3
17,54,2
17,156,3
17,247,4
17,367,5
17,6,4
17,307,5
17,99,4
17,552,2
17,58,4
17,817,2
17,622,4
17,323,3
17,182,1
17,794,3
17,623,4
17,193,1
17,874,3
17,936,5
17,368,3
17,275,4
17,362,3
17,496,2
17,764,1
17,417,2
17,96,3
17,232,3
18,22,5
18,328,4
18,470,5
18,560,4
18,544,4
18,414,3
18,87,4
18,68,5
18,649,5
18,209,5
18,196,3
18,305,4
18,120,4
18,195,4
18,698,4
18,684,2
18,758,5
18,138,5
18,895,4
18,80,3
18,172,4
18,495,3
18,480,4
18,392,5
18,141,3
18,388,4
18,114,4
18,497,1
18,975,3
18,885,3
18,322,5
18,510,3
18,886,3
18,527,5
18,367,5
18,324,4
18,290,4
18,287,4
18,452,4
18,986,1
18,267,5
18,518,4
18,1099,1
18,664,4
18,685,3
18,349,4
18,288,2
18,1101,2
18,1152,3
18,746,3
18,678,4
18,123,3
18,183,4
18,1197,3
18,1198,3
18,77,4
18,953,4
18,796,4
18,559,4
18,216,5
18,47,4
18,193,4
18,526,3
18,88,4
18,1182,4
18,101,5
18,883,5
18,549,4
18,99,5
18,351,5
18,170,5
18,1100,2
18,433,4
18,291,4
18,542,1
18,1011,1
18,323,5
18,211,4
18,791,3
18,799,3
18,217,3
18,159,2
18,742,3
18,783,4
18,56,3
18,787,3
18,1070,4
18,565,3
18,832,1
18,426,3
18,95,5
18,55,4
18,613,5
18,472,4
18,770,2
18,52,5
18,499,4
18,406,4
18,60,5
18,97,5
18,1036,4
18,877,4
18,514,3
18,532,3
18,512,4
18,710,5
18,389,4
18,329,5
18,1314,3
18,864,4
18,707,4
18,735,5
18,1068,2
18,226,4
18,306,3
18,431,4
18,249,4
18,122,4
18,424,4
18,25,3
18,82,4
18,244,4
18,1073,3
18,978,1
18,1228,3
18,444,4
18,1196,4
18,156,5
18,1176,4
18,297,5
18,355,5
18,1244,2
18,1258,1
18,604,3
18,809,2
18,150,4
18,399,4
18,162,3
18,396,4
18,24,5
18,246,2
18,543,3
18,331,4
18,861,4
18,70,4
18,1363,4
18,591,2
18,711,2
18,1016,4
18,347,5
18,66,4
18,1110,3
18,181,2
18,778,5
18,564,1
18,61,4
18,644,4
18,647,4
18,453,5
18,1175,4
18,57,4
18,528,3
18,893,3
18,834,4
18,873,5
18,468,5
18,140,5
18,278,3
18,179,4
18,191,5
18,167,2
18,717,3
18,1259,3
18,534,4
18,645,1
18,1386,3
18,1019,4
18,131,3
18,229,4
18,30,5
18,1112,2
18,247,4
18,900,4
18,368,4
18,863,4
18,464,4
18,262,4
18,617,5
18,1102,4
18,106,2
18,984,3
18,1021,3
18,29,4
18,858,4
18,233,3
18,732,4
18,315,5
18,516,2
18,298,5
18,161,5
18,553,4
18,1004,2
18,321,5
18,382,4
18,102,4
18,364,3
18,373,4
18,31,5
18,1256,3
18,764,2
18,876,5
18,416,3
18,1223,2
18,239,5
18,15,4
18,771,2
18,357,5
18,320,4
18,590,4
18,552,4
18,103,5
18,748,4
18,345,4
18,293,4
18,26,4
18,386,4
18,219,4
18,136,4
18,435,3
18,282,1
18,413,4
18,221,4
18,938,4
18,1018,3
18,336,2
18,242,5
18,602,4
19,19,2
19,218,3
19,292,4
19,300,3
19,304,3
19,394,3
19,429,3
19,448,4
19,188,3
19,405,3
19,485,3
19,440,2
19,46,2
19,31,4
19,105,3
19,658,4
19,684,2
19,669,4
19,100,4
19,743,2
19,59,4
19,456,3
19,238,5
19,504,2
19,603,3
19,694,4
19,260,5
19,859,3
19,309,3
19,110,3
19,660,4
19,948,3
19,340,2
19,76,4
19,155,3
19,475,4
19,299,4
19,692,3
19,887,3
19,1024,4
19,549,3
19,93,4
19,120,3
19,537,4
19,1051,3
19,862,2
19,262,2
19,21,3
19,982,5
19,133,3
19,995,2
19,420,4
19,385,2
19,225,4
19,1131,5
19,567,3
19,1125,2
19,308,2
19,232,4
19,730,3
19,276,4
19,733,4
19,95,3
19,1160,3
19,867,4
19,1168,3
19,465,4
19,26,3
19,503,4
19,740,2
19,476,2
19,298,3
19,866,4
19,77,3
19,821,3
19,36,4
19,319,5
19,24,3
19,17,3
19,98,2
19,57,4
19,79,2
19,931,3
19,102,2
19,597,4
19,140,2
19,882,3
19,347,3
19,971,2
19,547,3
19,205,2
19,38,3
19,856,5
19,622,3
19,584,3
19,492,3
19,529,5
19,1090,3
19,6,3
19,652,3
19,1009,2
19,367,3
19,723,3
19,360,4
19,1300,3
19,423,3
19,725,3
19,0,4
19,923,4
19,441,3
19,53,3
19,631,1
19,435,3
19,591,2
19,914,4
19,32,4
19,1326,4
19,290,4
19,354,3
19,51,2
19,876,2
19,179,3
19,235,3
19,736,1
19,223,2
19,973,3
19,1351,2
19,1355,3
19,366,2
19,646,2
19,29,4
19,695,3
19,518,1
19,68,3
19,307,3
19,590,3
19,487,3
19,1088,3
19,1196,3
19,682,3
19,790,3
19,241,5
19,562,4
19,174,5
19,82,1
19,496,5
19,649,4
19,1115,4
19,575,2
19,433,3
19,406,3
19,34,5
19,489,4
19,160,4
19,531,2
19,708,3
19,261,2
19,1344,4
19,211,2
19,60,3
19,505,3
19,1020,3
19,1410,4
19,760,4
19,94,4
19,1072,4
19,408,4
19,1385,3
19,512,4
19,356,3
19,170,2
19,789,2
19,753,4
19,256,4
19,101,3
19,1441,3
19,337,2
19,258,4
19,1378,5
19,75,3
19,1171,2
19,702,3
19,1397,3
19,351,2
19,1067,2
19,950,3
19,1016,3
19,204,3
19,39,2
19,361,3
19,551,3
19,601,4
19,47,4
19,191,4
19,148,3
19,588,2
19,377,3
19,56,3
19,5,4
19,202,4
19,303,3
19,25,1
19,949,4
19,122,2
19,705,2
19,1492,1
19,1494,4
19,509,4
19,528,2
19,726,2
19,592,3
19,58,5
19,754,4
19,1235,4
19,1079,3
19,568,3
19,957,4
19,1505,2
19,1399,3
19,376,3
19,185,5
19,86,3
19,50,4
19,1508,2
19,424,3
19,530,1
19,317,2
19,438,3
19,428,4
19,251,2
19,139,2
19,611,4
19,345,4
19,83,3
19,239,4
19,1097,3
19,599,3
19,635,4
19,271,3
19,780,5
19,1026,4
19,52,3
19,750,4
19,333,3
19,707,3
19,1046,4
19,1037,3
19,33,3
19,719,4
19,326,4
19,288,2
19,418,3
19,15,3
19,13,2
19,884,5
19,78,4
19,111,2
19,302,3
19,91,5
19,900,3
19,638,5
19,896,3
19,137,4
19,28,3
19,544,3
19,99,4
19,314,3
19,291,3
19,818,3
19,463,2
19,154,3
19,70,4
19,432,3
19,623,3
19,618,4
19,565,2
19,1350,3
19,321,3
19,781,5
19,216,3
19,161,3
19,1276,3
19,1580,4
19,12,3
19,1179,4
19,502,3
19,362,2
19,368,2
19,129,4
19,349,4
19,240,4
19,965,4
19,1014,1
19,186,3
19,514,2
19,758,2
19,763,3
19,494,2
19,1329,3
19,1217,3
19,275,5
19,908,4
19,943,4
19,1316,1
19,454,3
19,230,4
19,685,2
19,289,3
19,593,3
19,939,3
19,141,3
19,891,2
19,125,5
19,272,1
19,1023,1
19,49,4
19,552,3
19,699,4
19,665,2
19,283,4
19,690,2
19,329,3
19,107,2
19,1083,1
19,247,2
19,668,1
19,919,2
19,150,3
19,245,3
19,852,4
19,1225,2
19,1338,3
19,657,3
19,190,4
19,1063,3
19,748,2
19,257,4
19,384,5
19,470,3
19,673,4
19,1241,3
19,1060,4
19,1135,3
19,231,3
19,677,3
19,864,4
19,217,3
19,473,4
19,7,2
19,905,4
19,577,3
19,541,5
19,436,5
19,226,4
19,676,3
19,844,4
19,970,2
19,431,3
19,1255,4
19,178,3
19,374,3
19,264,3
19,265,2
19,71,5
19,311,3
19,1151,2
19,1178,3
19,540,3
19,114,2
19,22,3
19,40,3
19,1007,2
19,189,4
19,483,2
19,27,2
19,318,3
19,513,3
19,1446,3
19,212,2
19,488,3
19,1658,3
19,1047,4
19,113,5
19,625,3
20,20,4
20,90,5
20,98,4
20,77,5
20,12,5
20,332,3
20,712,5
20,567,5
20,719,5
20,316,5
20,677,5
20,79,4
20,958,3
20,491,3
20,88,5
20,117,4
20,1014,3
20,228,3
20,862,4
20,801,4
20,89,5
20,32,4
20,181,5
20,790,3
20,85,1
20,9,4
20,62,2
20,445,3
20,21,4
20,121,5
20,547,5
20,1186,3
20,297,3
20,317,4
20,83,5
20,165,3
20,8,5
20,17,4
20,364,5
20,198,5
20,452,4
20,101,4
20,613,4
20,275,5
20,1163,4
20,356,4
20,693,4
20,201,4
20,140,5
20,259,4
20,706,2
20,583,2
20,582,4
20,158,4
20,139,5
20,538,5
20,49,5
20,13,4
20,392,4
20,516,3
20,302,4
20,416,3
20,1403,4
20,642,5
20,473,3
20,204,4
20,278,4
20,357,5
20,95,1
20,794,4
20,102,5
20,523,2
20,507,3
20,365,4
20,48,4
20,216,4
20,891,3
20,695,2
20,679,5
20,408,4
20,1281,1
20,229,5
20,86,5
20,367,5
20,268,5
20,404,4
20,1036,3
20,306,3
20,1246,5
20,1138,5
20,100,5
20,959,3
20,347,5
20,415,1
20,1091,3
20,751,4
20,136,4
20,1182,3
20,704,4
20,87,5
20,350,3
20,148,5
20,267,1
20,554,5
20,52,4
20,28,4
20,289,5
20,475,5
20,423,3
20,339,4
20,552,5
20,403,4
20,231,2
20,60,4
20,1034,4
20,585,4
20,247,4
20,471,5
20,34,5
20,781,3
20,355,4
20,209,5
20,1015,3
20,1076,5
20,873,4
20,239,4
20,458,5
20,864,5
20,872,3
20,630,4
20,325,5
20,53,5
20,931,5
20,161,4
20,487,4
20,1166,3
20,454,5
20,431,5
20,534,4
20,157,2
20,120,4
20,45,5
20,144,4
20,10,4
20,1369,3
21,21,4
21,488,4
21,717,3
21,345,3
21,988,5
21,36,4
21,1026,1
21,170,1
21,12,4
21,119,4
21,1115,5
21,1242,1
21,936,4
21,220,5
21,277,1
21,1066,2
21,387,3
21,1291,3
21,556,2
21,377,5
21,1345,2
21,1386,1
21,201,3
21,247,4
21,181,3
21,610,1
21,163,1
21,1423,1
21,443,3
21,1269,1
21,200,5
21,102,5
21,622,5
21,1458,4
21,413,1
21,693,5
21,60,3
21,77,4
21,67,5
21,431,4
21,1016,4
21,160,4
21,480,4
21,46,5
21,795,5
21,197,1
21,1385,4
21,884,4
21,655,2
21,9,4
21,166,4
21,673,4
21,373,1
21,7,5
21,1287,5
22,22,4
22,134,4
22,133,4
22,210,3
22,282,3
22,346,3
22,243,3
22,260,4
22,16,2
22,597,4
22,336,2
22,433,4
22,181,1
22,795,4
22,673,4
22,802,2
22,307,3
22,592,4
22,329,4
22,733,3
22,269,3
22,613,3
22,311,4
22,101,4
22,367,4
22,347,4
22,601,3
22,435,3
22,252,3
22,64,4
22,38,3
22,309,3
22,1054,3
22,148,4
22,357,4
22,796,2
22,1107,4
22,1144,1
22,226,4
22,232,3
22,283,3
22,364,4
22,1065,4
22,125,4
22,189,5
22,10,2
22,99,3
22,669,2
22,110,4
22,184,4
22,418,4
22,914,4
22,49,3
22,166,5
22,324,1
22,299,5
22,1084,4
22,460,4
22,280,4
22,1258,2
22,694,4
22,1281,3
22,654,4
22,721,3
22,839,3
22,913,4
22,57,3
22,118,4
22,588,2
22,52,3
22,356,3
22,556,2
22,371,5
22,538,4
22,257,3
22,63,3
22,718,3
22,235,4
22,808,4
22,95,2
22,56,3
22,794,4
22,264,4
22,321,5
22,936,4
22,9,4
22,934,1
22,423,3
22,695,4
22,1001,3
22,473,4
22,574,5
22,216,4
22,856,5
22,965,4
22,528,2
22,1407,2
22,355,4
22,884,4
22,360,3
22,247,4
22,781,3
22,842,4
22,361,3
22,116,2
22,1069,1
22,438,4
22,222,4
22,889,2
22,4,3
22,817,3
22,772,4
22,807,4
22,33,3
22,652,4
22,1454,4
22,241,4
22,779,5
22,1071,4
22,242,4
22,1090,4
22,767,4
22,89,4
22,50,3
22,108,5
22,5,5
22,980,4
22,337,4
22,1167,3
22,522,5
22,207,4
22,91,4
22,1357,4
22,501,4
22,390,3
22,174,5
22,177,2
22,366,4
22,822,3
22,562,2
22,382,3
22,922,4
22,611,4
22,77,2
22,821,4
22,1516,3
22,153,4
22,93,3
22,1308,3
22,600,3
22,94,4
22,86,3
22,1270,4
22,363,1
22,1126,2
22,199,4
22,24,3
22,586,4
22,471,4
22,186,4
22,405,4
22,333,3
22,17,3
22,170,4
22,485,5
22,529,4
22,923,4
22,293,3
22,1235,4
22,172,3
22,931,4
22,983,2
22,503,4
22,73,5
22,464,3
22,34,3
22,209,3
22,88,4
22,557,3
22,480,3
22,221,3
22,31,4
22,1155,5
22,678,4
22,245,1
22,638,4
22,71,4
22,599,4
22,549,3
22,719,3
22,770,2
22,622,3
22,534,2
22,320,4
22,55,3
22,36,3
22,47,3
22,78,4
22,23,2
22,1264,3
22,15,2
22,401,4
22,297,5
22,278,3
22,1056,3
22,46,3
22,294,3
22,590,4
22,180,4
22,1151,4
22,342,4
22,377,3
22,1066,3
22,417,2
22,618,5
22,554,4
22,217,5
22,693,5
22,568,3
22,612,4
22,59,3
22,942,3
22,169,4
22,262,4
23,24,4
23,259,4
23,271,4
23,293,4
23,294,4
23,66,4
23,405,5
23,446,3
23,359,5
23,533,3
23,574,4
23,592,4
23,314,4
23,101,4
23,244,3
23,26,4
23,708,4
23,392,4
23,723,3
23,303,4
23,780,3
23,142,4
23,153,5
23,283,3
23,710,4
23,622,4
23,71,3
23,562,4
23,424,3
23,926,3
23,591,4
23,920,4
23,998,3
23,330,3
23,298,3
23,979,4
23,285,3
23,32,3
23,442,4
23,79,2
23,168,2
23,47,5
23,923,5
23,160,4
23,604,3
23,821,4
23,440,3
23,980,4
23,538,5
23,198,3
23,640,4
23,62,3
23,611,4
23,207,4
23,498,3
23,1047,3
23,704,3
23,51,2
23,504,3
23,559,4
23,867,4
23,856,3
23,665,4
23,174,3
23,568,4
23,981,4
23,1177,4
23,730,5
23,888,3
23,6,3
23,185,4
23,58,3
23,31,3
23,247,4
23,547,4
23,949,4
23,887,4
23,22,3
23,29,3
23,875,3
23,772,4
23,256,4
23,1250,4
23,942,4
23,159,3
23,108,4
23,669,3
23,479,5
23,471,3
23,238,5
23,423,4
23,1028,4
23,297,5
23,75,4
23,86,4
23,145,5
23,646,3
23,691,1
23,456,3
23,275,4
23,91,5
23,127,3
23,156,4
23,1301,4
23,494,4
23,509,4
23,384,4
23,52,4
23,364,4
23,329,5
23,158,4
23,699,4
23,808,3
23,1108,5
23,469,4
23,698,2
23,189,4
23,239,4
23,288,5
23,21,4
23,733,4
23,530,4
23,326,3
23,367,4
23,472,3
23,217,5
23,273,3
23,114,4
23,873,4
23,49,5
23,501,5
23,452,3
23,500,4
23,230,4
23,390,3
23,859,4
23,254,4
23,241,3
23,88,4
23,940,4
23,758,3
23,470,4
23,406,4
23,454,3
23,1026,4
23,438,3
23,694,5
23,567,4
23,94,5
23,864,3
23,105,4
23,362,4
23,181,3
23,93,4
23,180,5
23,170,4
23,96,4
23,861,3
23,781,3
23,231,4
23,50,4
23,706,2
23,200,4
23,908,4
23,587,4
23,618,3
23,687,3
23,33,4
23,77,3
23,740,5
23,673,4
23,695,4
23,901,4
23,146,3
23,290,4
23,68,3
23,204,3
23,46,4
23,258,4
23,323,5
23,44,5
23,561,4
23,295,3
23,1115,3
23,67,5
23,309,4
23,240,4
23,1344,4
23,1401,2
23,202,3
23,112,5
23,431,4
23,318,4
23,102,4
23,320,1
23,599,4
23,195,2
23,1097,5
23,374,3
23,613,4
23,584,4
23,729,5
23,89,4
23,311,4
23,199,4
23,179,4
23,476,4
23,540,4
23,499,4
23,135,4
23,95,3
23,1379,3
23,649,5
23,1036,4
23,118,5
23,550,5
23,345,3
23,82,4
23,274,3
23,226,4
23,38,5
23,229,5
23,106,3
23,140,3
23,447,3
23,333,4
23,203,3
23,828,3
23,435,4
23,1071,4
23,251,3
23,221,5
23,36,5
23,1046,4
23,347,4
23,99,3
23,172,3
23,408,4
23,53,3
23,357,5
23,1008,4
23,703,3
23,475,4
23,433,5
23,103,4
23,586,3
23,795,3
23,260,5
23,324,4
23,110,3
23,92,4
23,510,4
23,480,4
23,503,5
23,17,3
23,1020,4
23,517,5
23,660,4
23,225,3
23,218,3
23,488,3
23,957,5
23,982,4
23,877,4
23,883,4
23,692,4
23,191,2
23,34,5
23,939,5
23,546,4
23,100,3
23,351,4
23,436,4
23,120,3
23,113,5
23,556,3
23,361,4
23,531,2
23,267,4
23,125,5
23,496,5
23,232,4
23,734,4
23,368,4
23,141,2
23,349,4
23,342,4
23,427,4
23,492,4
23,276,3
23,337,4
23,1054,3
23,571,5
23,1164,3
23,20,4
23,161,4
23,1378,3
23,137,4
23,623,4
23,750,5
23,388,3
23,339,3
23,78,4
23,801,3
23,656,4
23,10,4
23,947,4
23,520,4
23,403,3
23,831,3
23,678,4
23,1138,4
23,753,4
23,635,4
23,541,3
23,502,4
23,277,5
23,177,4
24,25,2
24,84,4
24,132,2
24,118,3
24,162,3
24,504,4
24,208,4
24,24,5
24,657,4
24,161,4
24,711,2
24,787,4
24,70,4
24,879,1
24,101,5
24,444,3
24,900,1
24,56,4
24,799,3
24,174,3
24,602,1
24,311,3
24,375,2
24,875,4
24,342,3
24,1035,2
24,108,2
24,68,4
24,249,3
24,321,5
24,81,4
24,64,3
24,360,2
24,148,3
24,38,1
24,1026,2
24,5,4
24,100,3
24,424,3
24,561,4
24,33,4
24,326,3
24,498,4
24,179,4
24,120,5
24,693,5
24,140,4
24,247,5
24,82,1
24,83,4
24,431,4
24,362,2
24,465,5
24,1251,1
24,889,3
24,345,5
24,80,4
24,655,2
24,385,4
24,361,3
24,318,2
24,919,4
24,1005,4
24,1128,2
24,27,1
24,456,3
24,201,4
24,233,1
24,374,2
24,796,1
24,894,3
24,660,5
24,368,4
24,683,4
24,91,3
24,50,3
24,240,4
24,65,4
24,590,5
24,209,5
24,191,5
24,629,5
24,293,3
24,185,5
24,52,4
24,557,3
24,528,5
24,99,4
24,758,4
24,210,3
24,204,5
24,76,3
24,156,4
24,1004,1
24,615,2
24,98,5
24,254,5
24,289,5
24,316,3
24,154,3
24,841,1
24,482,4
24,278,3
24,921,4
24,1095,3
24,1260,1
24,230,4
24,31,4
24,513,2
24,122,3
24,256,5
24,288,5
24,529,5
24,314,5
24,194,3
24,856,5
24,340,2
24,458,3
24,367,4
24,471,4
24,537,4
24,587,2
24,423,4
24,509,5
24,802,3
24,57,5
24,725,3
24,475,3
24,363,5
24,492,3
24,271,4
24,647,4
24,783,4
24,820,3
24,621,3
24,89,3
24,551,3
24,394,3
24,549,2
24,86,3
24,113,2
24,217,3
24,238,5
24,317,3
24,221,5
24,818,4
24,709,2
24,235,5
24,218,4
24,96,4
24,403,4
24,313,3
24,1179,4
24,309,5
24,450,2
24,22,5
24,1177,5
24,307,5
24,506,3
24,707,3
24,356,2
24,110,5
24,93,4
24,834,2
24,773,3
24,26,3
24,7,3
24,408,4
24,437,2
24,390,3
24,166,5
24,273,4
24,77,2
24,53,4
24,220,3
24,1037,4
24,438,4
24,320,4
24,449,3
24,145,3
24,10,5
24,831,4
24,310,2
24,480,4
24,803,4
24,377,4
24,323,1
24,1062,1
24,389,5
24,354,3
24,29,2
24,244,4
24,305,4
24,1144,2
24,531,5
24,417,4
24,538,4
24,476,2
24,296,4
24,447,3
24,556,4
24,685,1
24,329,5
24,521,2
24,1049,3
24,692,3
24,473,4
24,95,2
24,34,5
24,20,3
24,54,2
24,299,4
24,315,4
24,105,3
24,357,5
24,628,2
24,61,4
24,479,4
24,225,4
24,253,2
24,212,3
24,607,2
25,26,5
25,98,4
25,221,5
25,602,1
25,456,5
25,54,5
25,7,5
25,912,2
25,166,5
25,242,2
25,966,5
25,510,1
25,55,5
25,57,5
25,200,3
25,1040,1
25,20,5
25,480,5
25,375,5
25,834,4
25,1037,5
25,628,1
25,528,5
25,443,5
25,11,5
25,1100,2
25,211,3
25,363,5
25,24,5
25,10,1
25,342,1
25,23,5
25,231,5
25,350,5
25,156,3
25,758,1
25,1281,5
25,122,5
25,135,5
25,471,4
25,408,5
25,368,2
25,220,2
25,33,5
25,29,5
25,62,1
25,113,5
25,1103,5
25,364,5
25,984,5
25,1005,2
25,423,5
25,320,5
25,293,5
25,433,5
25,189,2
25,572,5
25,317,2
25,555,3
25,155,5
25,783,2
25,799,3
25,1272,5
25,339,3
25,544,5
25,878,1
25,136,5
25,168,5
25,179,2
25,526,5
25,205,3
25,656,3
25,1432,5
25,313,5
25,416,1
25,1348,1
25,267,3
25,232,5
25,60,5
25,860,5
25,95,5
25,1164,2
25,1110,1
25,196,5
25,1279,5
25,8,5
25,361,2
25,160,5
25,1148,4
25,540,5
25,1383,1
25,752,4
25,27,5
25,858,1
25,683,5
25,274,5
25,112,1
26,306,3
26,58,1
26,581,3
26,456,2
26,136,2
26,652,3
26,50,3
26,23,3
26,719,3
26,219,2
26,978,2
26,142,3
26,12,3
26,112,4
26,966,1
26,1048,2
26,104,4
26,291,3
26,834,1
26,425,3
26,1,3
26,217,4
26,417,2
26,1091,1
26,179,4
26,307,4
26,296,3
26,338,2
26,470,3
26,321,3
26,97,3
26,256,4
26,269,2
26,73,3
26,311,3
26,890,3
26,557,3
26,207,2
26,154,3
26,837,2
26,550,3
26,1244,2
26,337,2
26,31,4
26,153,3
26,96,4
26,618,4
26,278,3
26,817,2
26,357,4
26,373,2
26,150,3
26,201,2
26,796,4
26,1026,3
26,433,4
26,1005,2
26,197,2
26,303,2
26,698,2
26,363,2
26,528,3
26,22,3
26,445,2
26,872,2
26,52,2
26,769,2
26,1007,2
26,114,3
26,852,3
26,75,3
26,753,3
26,923,3
26,102,3
26,900,3
26,156,2
26,1040,1
26,651,2
26,375,2
26,1101,2
26,282,3
26,1266,3
26,474,2
26,670,3
26,44,2
26,85,2
26,935,2
26,692,3
26,818,3
26,361,3
26,886,1
26,288,4
26,568,4
26,437,1
26,434,2
26,933,2
26,146,2
26,476,2
26,529,3
26,232,2
26,48,3
26,757,2
26,527,2
26,14,1
26,34,3
26,181,3
26,628,1
26,314,2
26,152,2
26,359,3
26,189,2
26,231,2
26,335,2
26,814,2
26,182,4
26,211,3
26,549,3
26,607,2
26,773,1
26,300,4
26,340,2
26,98,2
26,141,3
26,208,2
26,447,2
26,26,4
26,33,3
26,295,3
26,758,2
26,157,4
26,113,3
26,25,3
26,556,3
26,61,2
26,1237,2
26,432,3
26,1056,2
26,354,3
26,656,2
26,213,2
26,173,3
26,678,2
26,140,3
26,911,2
26,261,3
26,95,2
26,399,3
26,486,2
26,76,3
26,915,3
26,55,2
26,513,4
26,229,3
26,368,2
26,458,4
26,15,2
26,622,3
26,771,1
26,221,2
26,538,3
26,268,3
26,586,3
26,147,2
26,404,3
26,24,3
26,801,2
26,1303,2
26,630,3
26,130,3
26,253,4
26,88,3
26,209,2
26,161,3
27,28,4
27,0,3
27,266,3
27,360,2
27,365,3
27,59,3
27,196,3
27,12,3
27,911,1
27,77,3
27,371,4
27,30,3
27,522,4
27,459,3
27,1059,3
27,404,5
27,83,3
27,305,5
27,144,1
27,432,4
27,1123,3
27,652,4
27,514,3
27,41,3
27,190,2
27,180,4
27,139,3
27,242,4
27,1034,3
27,665,5
27,380,3
27,443,2
27,387,3
27,977,4
27,177,4
27,631,3
27,157,3
27,355,4
27,280,4
27,644,3
27,392,3
27,136,4
27,643,3
27,204,3
27,647,1
27,932,1
27,1,3
27,289,4
27,483,3
27,331,2
27,86,4
27,1114,3
27,222,5
27,340,2
27,781,2
27,406,3
27,24,3
27,251,3
27,156,3
27,1422,2
27,175,4
27,339,3
27,233,2
27,133,4
27,491,3
27,863,4
27,10,3
27,148,4
27,188,4
27,512,3
27,51,2
27,935,2
27,52,3
27,403,1
28,29,5
28,101,5
28,118,4
28,322,2
28,299,4
28,250,5
28,258,5
28,140,4
28,233,3
28,387,3
28,873,4
28,640,5
28,156,4
28,106,1
28,50,3
28,288,4
28,365,3
28,47,4
28,93,4
28,38,5
28,198,2
28,861,4
28,525,2
28,509,4
28,1308,4
28,613,5
28,646,5
28,319,4
28,513,4
28,182,2
28,98,3
28,355,5
28,94,5
28,855,4
28,36,4
28,24,4
28,357,4
28,808,4
28,87,4
28,816,1
28,409,1
28,136,3
28,876,3
28,294,3
28,277,4
28,356,5
28,432,4
28,644,5
28,333,5
28,692,5
28,73,5
28,267,4
28,179,4
28,5,4
28,349,4
28,44,5
28,242,5
28,259,4
28,647,4
28,361,5
28,68,2
28,614,4
28,413,4
28,730,5
28,367,4
28,103,4
28,221,3
28,112,4
28,108,4
28,500,5
28,1036,2
28,512,4
28,174,5
28,505,3
28,342,4
28,661,5
28,77,3
28,428,4
28,169,4
28,567,4
28,229,4
28,1076,5
28,740,5
28,399,4
28,180,4
28,574,4
28,862,3
28,107,1
28,60,5
28,1,5
28,305,4
28,502,3
28,331,3
28,611,5
28,1206,4
28,189,5
29,30,3
29,306,3
29,355,5
29,289,2
29,552,2
29,861,4
29,331,1
29,242,5
29,60,4
29,568,5
29,695,2
29,1123,5
29,483,5
29,139,4
29,855,4
29,68,2
29,43,3
29,739,4
29,49,2
30,31,4
30,193,4
30,205,4
30,216,4
30,156,5
30,253,3
30,254,3
30,319,4
30,249,4
30,561,4
30,598,2
30,179,5
30,773,4
30,101,5
30,884,3
30,99,5
30,161,5
30,949,3
30,799,1
30,390,4
30,527,1
30,55,5
30,86,3
30,1003,4
30,58,3
30,267,4
30,757,2
30,861,4
30,474,4
30,366,4
30,217,2
30,174,4
30,438,3
30,108,3
30,538,4
30,629,5
30,359,4
30,503,3
30,656,1
30,151,4
30,367,4
30,895,3
30,332,2
30,250,2
30,801,3
30,573,4
30,834,2
30,356,5
30,389,4
30,166,4
30,864,3
30,209,4
