user,item,rating
63,538,4
63,357,5
63,254,5
63,1478,4
63,377,3
63,95,5
63,697,4
63,106,2
63,230,5
63,719,2
63,102,5
63,21,5
63,34,5
63,52,3
63,247,5
63,693,4
63,36,5
63,687,4
63,299,5
63,1301,5
63,78,5
63,660,5
63,23,1
63,942,3
63,561,4
63,921,4
63,156,3
63,546,4
63,1270,3
63,822,5
63,571,5
63,469,4
63,275,5
63,100,5
63,908,4
63,956,5
63,699,5
64,595,5
64,172,3
64,500,3
64,623,4
64,64,3
64,782,5
64,34,4
64,103,3
64,96,4
64,587,3
64,244,3
64,191,3
64,530,4
64,53,4
64,68,3
64,318,4
65,235,5
65,1070,1
65,197,2
65,364,3
65,199,4
65,472,4
65,69,1
65,426,2
65,18,3
65,577,2
65,92,4
65,75,4
65,269,2
65,101,5
65,156,4
65,58,4
65,165,2
65,321,3
65,527,3
65,449,4
65,159,3
65,244,4
65,195,4
65,13,3
65,614,3
65,120,4
65,717,3
65,849,3
65,182,4
65,275,3
65,523,2
65,1057,3
65,719,5
65,93,5
65,455,3
65,294,5
65,77,4
65,580,4
65,644,4
65,414,3
65,468,3
65,265,2
65,381,1
65,181,3
65,447,3
65,328,2
65,172,3
65,57,3
65,253,1
65,83,3
65,935,4
65,367,4
65,571,5
65,1091,2
65,970,3
65,366,3
65,373,3
65,250,4
65,5,4
65,52,4
65,190,3
65,812,3
65,559,3
65,336,1
65,247,4
65,276,2
65,216,5
65,102,4
65,758,3
65,95,3
65,323,4
65,297,5
65,510,3
65,1104,2
65,82,4
65,140,4
65,482,4
65,1112,3
66,60,5
66,511,4
66,72,2
66,252,2
66,420,4
67,583,1
67,793,2
67,313,3
67,232,3
67,528,3
67,1090,3
67,256,4
67,309,3
67,84,3
67,103,2
67,1348,3
67,709,3
67,357,5
67,12,4
67,314,2
67,544,3
67,106,3
67,531,3
67,231,4
67,437,2
67,144,3
67,194,3
67,363,3
67,385,3
67,540,3
67,271,1
67,283,3
67,282,1
67,303,2
67,6,3
67,344,3
67,252,2
68,504,2
68,773,1
68,305,3
68,1151,4
68,240,4
68,472,2
68,307,2
68,357,5
68,249,2
68,5,5
68,22,4
68,221,4
68,945,2
68,698,2
68,528,3
68,32,3
68,112,3
68,435,2
68,694,4
68,386,2
68,590,2
68,138,3
68,433,3
68,496,5
68,233,2
68,475,5
68,235,4
68,153,4
68,60,3
68,271,4
68,207,3
68,518,3
68,969,4
68,156,3
68,431,3
68,460,3
68,216,4
68,484,2
68,241,5
68,363,2
68,476,3
68,834,3
68,78,5
68,368,1
68,501,3
68,322,3
68,656,2
68,509,4
68,136,1
68,513,4
68,526,2
68,161,5
68,689,2
68,512,5
68,239,5
68,178,2
68,261,3
68,181,3
68,356,5
68,361,5
68,388,3
68,989,4
68,302,2
68,203,3
68,117,3
68,33,3
68,296,1
68,323,3
68,456,2
68,345,4
68,367,4
68,565,1
68,934,3
68,170,5
68,81,5
68,250,4
68,1467,3
68,1009,3
69,175,5
69,157,5
69,458,4
69,253,4
69,474,5
70,220,1
70,530,2
70,709,2
70,274,3
70,1112,2
70,1531,3
70,613,3
70,698,3
70,149,2
70,320,4
70,494,4
70,208,4
70,30,4
70,1036,3
70,291,4
70,740,4
70,1159,1
70,652,5
70,900,4
70,471,5
70,60,4
70,1254,1
70,244,4
70,746,3
70,57,4
70,467,2
70,433,4
70,663,1
70,604,2
70,317,3
70,1023,2
70,531,2
70,1164,2
70,115,5
70,369,4
70,257,3
70,826,2
70,954,1
70,1128,2
70,118,5
70,634,1
70,362,3
70,382,1
70,1240,2
70,170,5
70,37,4
70,103,3
70,189,5
70,354,4
70,480,3
70,542,1
70,560,2
70,453,4
70,396,3
70,50,3
70,556,4
70,209,5
70,77,4
70,150,4
70,25,3
70,361,4
70,417,4
70,76,3
70,368,3
70,348,2
70,61,4
70,7,2
70,321,5
70,363,3
70,438,4
70,683,3
70,743,3
70,468,3
70,8,3
70,431,4
70,1113,3
70,647,4
71,317,5
71,112,4
71,435,4
71,757,3
71,125,4
71,698,3
71,456,4
71,607,3
71,150,3
71,571,5
71,152,5
71,506,5
71,203,4
71,55,3
71,142,3
71,231,4
71,239,5
71,31,5
71,769,4
71,801,4
71,525,2
71,573,2
71,285,3
71,401,4
71,828,5
71,114,3
71,646,4
71,764,3
71,297,5
71,81,5
71,249,5
71,479,5
71,180,5
71,101,5
71,216,5
71,388,4
71,476,3
72,205,3
72,889,3
72,66,4
72,1048,3
72,264,3
72,471,5
72,1354,3
72,760,5
72,607,3
72,381,3
72,1269,3
72,72,4
72,693,5
72,278,2
72,361,4
72,472,4
72,13,3
72,353,4
72,474,4
72,76,4
72,390,3
72,866,3
72,973,4
72,778,2
72,379,2
72,1097,3
72,337,4
72,1066,4
72,166,3
72,14,3
72,749,3
72,293,4
72,297,2
72,543,3
72,888,2
72,226,3
73,801,4
73,1023,2
73,189,5
73,359,4
73,12,5
73,85,4
73,317,5
73,231,5
73,629,5
73,618,4
73,357,5
73,668,2
74,278,4
74,96,3
74,82,3
74,357,5
74,386,4
74,95,3
74,242,5
74,734,3
75,298,3
75,147,4
75,1018,4
75,1306,4
75,296,3
75,226,3
75,108,4
75,536,3
75,739,1
75,479,4
75,613,5
75,278,5
75,1035,3
75,678,3
75,516,4
75,247,3
75,855,1
75,141,2
75,963,1
75,717,4
75,195,3
75,13,4
75,413,4
75,525,4
75,1554,1
75,100,3
75,645,4
75,235,3
75,916,4
75,22,4
75,773,4
75,314,4
75,264,2
75,1114,3
75,1378,4
75,458,3
75,672,4
75,488,5
75,271,3
75,831,3
75,893,3
75,366,3
75,499,4
75,767,3
75,651,5
75,846,3
75,351,4
75,267,5
75,987,3
75,363,3
75,496,5
75,675,3
75,551,2
75,284,4
75,49,4
75,676,3
75,1260,4
75,1471,3
75,805,3
75,368,4
75,180,5
75,249,4
75,547,1
75,923,5
75,911,4
75,224,1
75,796,3
75,537,5
75,403,4
75,17,3
75,347,4
75,1116,4
75,156,3
75,1254,2
75,844,4
75,734,4
75,879,3
75,583,3
75,1133,4
75,656,3
75,1206,3
75,1567,4
75,836,4
75,0,3
75,306,3
75,778,3
75,753,3
76,29,5
76,40,2
76,931,2
76,892,3
76,731,2
76,924,3
76,98,5
76,881,3
76,644,4
76,467,2
76,513,5
76,160,4
76,348,4
76,123,3
76,1320,5
76,157,4
76,308,3
76,527,2
76,885,5
76,94,4
76,356,5
76,1164,3
76,361,4
76,168,3
76,986,2
76,1114,4
76,75,3
76,10,5
76,970,4
76,267,4
76,233,3
76,166,5
76,289,3
76,25,3
76,23,3
76,338,3
76,900,4
76,959,4
76,181,4
76,83,3
76,455,3
76,484,2
76,30,4
76,1029,1
76,349,1
76,704,2
76,36,5
76,516,3
76,21,3
76,76,3
76,184,3
76,386,3
76,1023,4
76,1256,3
76,526,2
76,531,3
76,1175,1
76,895,4
76,899,1
76,1011,2
76,413,5
76,33,5
76,97,4
77,36,3
77,1020,4
77,75,3
77,767,4
77,217,4
77,53,4
77,112,4
77,269,4
77,647,4
77,361,5
77,216,5
77,864,4
77,144,3
77,892,3
77,458,2
77,95,3
78,154,4
78,559,3
78,162,2
78,543,3
78,401,4
78,157,4
78,355,4
78,474,3
78,476,3
78,746,4
78,311,4
79,140,3
79,355,5
79,153,5
79,357,4
79,60,4
79,73,4
79,382,4
79,269,3
80,681,4
80,324,4
80,339,2
80,1142,5
80,102,4
80,273,5
80,226,4
80,105,4
80,716,3
80,540,5
80,56,5
80,754,5
80,89,5
80,965,5
80,203,4
80,200,5
80,579,2
80,798,5
80,387,2
80,0,4
80,120,4
80,687,5
80,125,5
80,664,3
80,859,5
80,465,4
80,703,4
80,982,5
80,117,3
80,46,5
80,404,4
80,111,4
80,491,5
80,884,5
80,428,5
80,435,5
80,570,1
80,99,4
80,779,2
80,1074,4
80,1127,5
80,948,4
80,114,4
80,78,5
80,482,5
80,130,5
80,96,3
80,1105,4
80,734,4
80,249,4
80,62,5
80,81,2
80,920,5
80,144,3
80,822,4
80,488,4
80,1287,4
80,599,3
80,260,5
80,67,4
81,719,5
81,452,4
81,337,4
81,356,4
81,31,5
81,77,5
81,797,4
81,1016,5
81,221,4
81,695,4
81,109,5
81,70,3
81,502,4
81,371,5
81,166,4
81,260,4
81,483,3
81,549,2
81,431,5
81,266,5
81,647,5
81,629,5
81,678,3
81,49,5
81,514,2
81,56,2
82,98,3
82,502,2
82,309,5
82,112,2
82,935,5
82,60,4
82,222,5
82,770,4
82,364,3
82,719,5
82,816,5
82,471,4
82,102,2
82,755,4
82,239,5
82,251,5
82,29,3
82,179,4
82,254,5
82,52,4
82,5,5
82,45,5
82,1076,5
82,862,4
83,614,3
83,17,3
83,835,2
83,864,4
83,807,3
83,746,3
83,277,5
83,260,3
83,347,4
83,299,4
83,1180,4
83,356,3
83,475,4
83,211,3
83,649,4
83,101,5
83,491,4
83,24,3
83,115,4
83,423,5
83,184,3
83,777,3
83,325,4
83,105,4
83,606,3
83,96,4
83,53,4
83,111,3
83,472,4
83,842,3
83,166,5
83,235,4
83,86,3
83,476,4
83,647,2
83,693,4
83,367,2
83,229,4
83,62,5
83,629,4
83,387,3
83,1178,2
83,125,4
83,905,5
83,888,5
83,31,5
83,100,5
83,240,5
83,25,2
83,1016,4
83,4,4
83,200,5
83,595,3
83,58,5
83,140,3
83,592,4
84,357,2
84,187,2
84,77,5
84,98,4
84,530,3
84,60,4
84,1104,3
84,259,2
84,52,2
85,46,3
85,53,3
85,377,3
85,373,3
85,191,4
85,695,3
85,195,4
85,351,3
85,382,2
85,347,4
85,200,4
85,629,4
85,307,5
85,73,3
85,121,3
85,175,2
85,900,3
85,506,3
85,244,4
85,298,2
85,249,3
85,299,3
85,710,3
85,556,3
85,703,4
85,160,3
85,81,3
85,423,3
85,62,4
85,103,4
85,254,4
85,357,5
85,158,3
85,356,4
85,465,4
85,1006,3
86,10,5
86,552,4
86,136,4
86,25,3
86,209,1
86,298,4
86,141,4
86,157,4
86,781,2
86,403,4
86,23,4
86,196,2
86,140,5
86,644,5
87,764,3
87,147,3
87,208,2
87,397,3
87,226,3
87,518,4
87,366,3
87,773,3
87,408,4
87,261,3
87,249,4
87,1048,2
87,430,2
87,576,2
87,787,3
87,262,1
87,834,3
87,543,3
87,373,1
87,297,4
87,82,3
87,317,4
87,331,3
87,727,3
87,192,3
87,594,4
87,847,2
88,491,4
88,290,5
88,183,4
88,5,4
88,169,5
88,588,1
88,410,2
88,86,4
88,180,5
88,867,4
88,537,4
88,52,3
88,367,5
88,467,2
88,942,5
88,431,5
88,728,4
88,239,5
88,59,1
88,277,4
88,161,5
88,189,4
88,148,5
88,221,5
88,652,4
88,216,5
88,30,5
88,217,3
88,22,4
88,677,5
88,260,5
89,108,4
89,923,4
89,5,5
89,91,4
89,687,2
89,492,4
89,1047,4
89,502,4
89,342,4
89,289,3
90,1245,4
90,580,4
90,435,2
90,213,3
90,191,3
90,935,4
90,814,2
90,249,3
90,609,2
90,364,3
90,614,3
90,139,4
90,25,3
90,400,4
90,827,3
90,207,4
90,583,4
90,81,5
90,649,5
90,710,4
90,96,4
90,676,4
90,499,4
90,629,5
90,385,3
90,338,4
90,1237,3
90,544,3
90,647,3
90,142,4
90,468,3
90,470,4
90,805,3
90,389,5
90,818,5
90,366,3
90,705,4
90,979,4
90,1092,3
90,558,2
90,324,2
90,610,5
90,321,4
90,1159,2
90,296,3
90,822,4
90,220,4
90,1089,3
90,291,2
90,1308,4
90,56,4
90,368,1
90,573,3
90,267,4
90,112,3
90,703,4
90,135,3
90,480,3
90,526,2
90,1054,2
90,109,4
90,450,1
90,392,4
90,14,2
90,1148,2
90,22,3
90,431,4
90,388,4
90,342,5
90,29,5
90,86,3
90,693,4
90,198,4
90,1019,2
90,284,5
90,111,5
90,919,3
90,697,5
90,195,5
90,549,3
91,1143,3
91,546,5
91,1034,3
91,156,4
91,86,3
91,614,4
91,203,4
91,211,3
91,475,4
91,95,4
91,283,5
91,98,2
91,176,1
91,77,4
91,157,2
91,347,4
91,32,3
91,423,3
91,498,5
91,216,3
91,822,3
91,479,4
91,568,5
91,556,3
91,601,4
91,571,5
91,6,5
91,9,5
91,438,4
91,366,4
91,97,3
91,182,3
91,470,4
91,801,4
91,186,5
91,291,3
91,117,2
92,247,4
92,220,4
92,225,3
92,433,4
92,635,4
92,31,2
92,580,1
92,100,4
92,814,4
92,57,4
92,726,2
92,1277,4
92,135,4
92,321,5
92,628,2
92,12,4
92,1020,4
92,159,3
92,166,1
92,96,4
92,273,4
92,235,4
92,200,5
92,502,5
92,529,2
92,329,4
92,458,5
92,514,1
92,452,4
92,190,2
93,307,5
93,249,3
93,321,5
93,329,5
93,108,5
93,216,5
93,377,4
93,34,5
93,226,4
93,601,4
93,1158,2
93,49,5
93,297,5
93,1056,3
93,1026,4
93,365,3
93,488,5
93,289,2
93,356,5
93,371,5
93,179,5
93,578,2
93,137,5
93,36,5
94,240,4
94,261,4
94,503,4
94,31,4
94,321,4
94,52,4
94,200,4
94,6,3
94,360,2
94,49,4
95,278,3
95,242,2
95,230,3
95,406,4
95,357,5
95,480,4
95,60,3
95,349,4
95,452,3
95,502,4
95,715,3
95,556,4
95,600,2
95,137,4
95,694,4
95,541,4
95,256,3
95,866,4
95,695,4
95,52,4
95,156,3
95,96,3
95,40,3
95,593,3
95,905,3
95,216,3
95,677,4
95,176,2
95,982,4
95,23,3
95,77,3
95,669,4
95,189,2
95,423,4
96,21,5
96,77,3
96,607,3
96,247,3
96,424,2
96,136,2
96,818,4
96,66,4
96,49,3
96,209,4
96,68,3
96,781,2
96,181,2
96,552,3
96,623,3
96,124,2
96,173,3
96,656,2
96,350,3
96,544,3
96,177,3
96,166,3
96,718,4
96,510,2
96,329,4
96,1210,2
96,370,3
96,862,2
96,203,4
96,710,3
96,191,4
96,491,3
97,77,4
97,257,5
97,100,2
97,31,5
97,191,5
97,961,5
97,595,4
97,423,5
97,432,3
97,387,5
97,306,4
97,479,5
97,1095,3
97,377,5
97,893,1
97,953,1
97,140,5
97,607,1
97,120,5
97,310,4
97,166,5
97,216,5
97,291,5
97,293,5
97,8,5
97,762,5
97,250,5
97,14,2
97,276,4
97,323,3
97,103,3
97,244,5
97,325,5
97,424,4
97,557,4
98,758,3
98,153,4
98,801,4
98,476,3
98,434,3
98,556,4
98,161,4
98,656,3
98,544,4
98,23,4
98,148,4
98,221,5
98,95,5
98,695,4
98,200,5
98,719,5
98,84,4
98,288,2
98,324,3
98,473,4
98,229,5
98,238,4
98,820,3
98,180,5
98,307,3
98,472,4
98,329,2
98,1270,3
98,689,2
98,336,3
98,1,4
98,748,3
98,184,3
98,315,2
98,293,4
98,236,5
98,415,1
98,226,4
98,586,1
98,537,4
98,423,4
98,101,4
98,318,4
98,630,5
99,239,5
99,754,5
99,49,4
99,140,4
99,577,4
99,138,4
99,204,4
99,34,5
99,297,5
99,157,4
99,652,4
99,298,3
99,400,4
99,561,4
100,315,4
100,205,3
100,49,5
100,1107,4
100,546,5
100,508,4
100,293,2
100,725,3
100,130,3
100,432,4
100,678,4
100,52,2
100,319,3
100,683,1
100,577,1
100,730,4
100,694,3
100,551,1
100,221,3
100,323,4
100,65,1
100,436,4
100,217,2
100,820,1
100,307,2
100,1008,2
100,649,5
100,66,5
100,50,4
100,1247,2
100,808,3
100,325,4
100,785,4
100,174,4
100,479,3
100,256,3
100,706,1
100,472,2
100,748,2
100,677,4
100,352,2
100,1040,3
100,139,5
100,427,3
100,196,2
100,751,5
100,513,3
100,1213,1
100,828,3
100,203,4
100,287,5
100,695,5
100,374,5
100,527,1
100,667,1
100,36,5
100,753,3
100,271,2
100,460,4
100,583,4
100,299,3
100,247,2
100,567,5
100,1,3
100,1259,3
101,361,4
101,140,4
101,25,3
101,52,4
101,153,4
101,462,4
101,111,5
101,403,3
101,365,2
102,309,4
102,7,4
102,505,3
102,449,4
102,1088,2
102,260,5
102,275,5
102,240,4
102,797,3
102,265,2
102,541,4
102,1108,4
102,1014,3
102,305,3
102,1452,4
102,877,4
102,238,5
102,146,2
102,561,4
102,136,2
102,1076,3
102,262,2
102,677,4
102,844,5
102,8,4
102,652,3
102,982,4
102,949,3
102,231,3
102,139,4
102,508,4
102,458,4
102,5,5
102,99,4
102,1338,3
102,595,2
102,345,3
102,371,3
102,203,3
102,600,3
102,492,4
102,496,4
102,589,4
102,174,5
102,457,4
102,216,4
102,66,3
102,511,3
102,1054,3
102,586,4
102,173,3
102,28,2
102,740,3
102,329,2
102,942,3
102,923,4
102,1127,3
102,289,4
103,190,4
103,460,4
103,431,4
103,76,4
103,97,3
103,174,5
103,181,1
103,1076,4
103,56,5
103,1011,1
103,357,5
103,323,5
103,703,4
103,88,5
103,31,5
103,72,3
103,567,5
103,23,4
103,321,5
103,32,4
103,95,3
103,359,5
103,229,4
103,509,5
103,552,5
104,184,3
104,161,5
104,31,5
104,862,3
104,24,4
104,95,4
104,351,4
104,730,4
104,108,3
104,153,2
104,669,2
104,357,5
104,649,5
104,58,4
104,136,2
105,858,1
105,147,1
105,285,2
105,530,2
105,329,4
105,796,3
105,333,3
105,438,1
105,338,3
105,604,3
105,404,3
105,416,2
105,479,5
105,216,5
105,543,1
105,24,2
105,913,3
105,678,4
105,877,4
105,983,2
105,35,3
105,56,3
105,577,1
105,140,1
105,413,3
105,215,1
105,196,2
105,549,2
105,266,3
105,242,3
105,878,1
105,211,2
105,139,3
105,1149,3
105,1232,3
105,607,4
105,296,2
105,321,3
105,82,3
105,600,3
105,157,2
105,1198,2
105,323,3
106,98,2
106,420,3
106,117,2
106,43,2
107,189,4
107,209,3
107,120,3
107,614,1
107,289,5
107,86,4
107,434,3
108,611,3
108,256,5
108,401,4
108,660,3
108,258,3
109,719,2
109,92,3
109,389,5
109,950,4
110,479,4
110,855,3
110,467,2
110,1054,3
110,1228,1
110,1036,3
110,233,1
110,589,4
110,138,3
110,560,1
110,88,4
110,517,4
110,383,3
110,963,2
110,417,3
110,1049,3
110,339,3
110,345,4
110,49,3
110,235,4
110,367,4
110,814,3
110,557,3
110,307,3
110,698,2
110,219,1
110,157,2
110,216,4
110,861,3
110,520,4
110,241,4
110,886,2
110,116,3
110,185,4
110,492,4
110,209,4
110,136,2
110,102,5
110,423,3
110,329,3
110,437,2
110,342,4
110,33,2
110,758,4
110,98,1
110,669,5
110,76,2
110,717,3
110,382,4
110,531,1
110,864,4
110,433,3
110,1006,3
110,123,1
110,769,2
110,799,2
110,218,3
110,750,4
110,978,3
110,822,4
110,473,3
110,183,3
110,741,2
110,118,4
110,571,3
110,337,1
111,236,5
111,217,5
111,10,5
111,866,3
111,778,3
111,734,5
111,799,2
111,579,1
111,49,5
111,267,1
111,758,3
111,1491,4
111,480,3
111,277,5
111,542,3
111,513,3
111,458,2
111,46,1
111,146,2
111,82,3
111,1040,2
111,12,4
111,363,3
111,619,3
111,831,3
111,370,1
111,607,2
111,168,1
111,101,5
111,106,3
111,651,3
111,717,1
111,8,1
111,96,4
111,52,5
112,77,4
112,29,3
112,669,3
112,390,4
112,108,3
112,49,5
113,652,5
113,502,4
113,189,4
113,157,4
113,613,3
113,745,4
113,10,3
113,153,4
114,482,4
114,592,5
114,1059,5
114,949,4
114,5,4
114,662,5
114,496,4
114,309,4
114,590,3
114,361,3
114,169,4
114,460,4
114,56,4
114,580,3
114,1105,3
114,337,3
114,502,5
114,166,4
114,289,5
114,103,3
114,38,2
114,442,4
114,649,3
114,0,5
114,78,4
114,52,3
114,135,3
114,247,3
114,623,5
114,683,3
114,982,4
114,92,3
114,616,3
114,488,4
114,220,5
114,1180,5
114,260,5
114,179,3
114,67,5
114,20,3
114,173,3
114,670,2
114,586,5
114,277,5
114,896,4
114,299,3
114,1468,3
114,1060,3
114,31,5
114,1001,3
114,1016,4
114,21,3
114,32,5
114,1177,3
114,330,4
115,165,2
115,140,3
115,382,2
115,173,3
115,115,4
115,719,5
115,862,3
115,83,3
115,676,3
115,432,3
115,1,5
115,242,3
115,278,2
115,158,3
115,427,3
115,1123,3
115,25,2
115,409,2
115,261,4
115,198,3
115,68,4
116,621,4
116,1244,3
116,1325,5
116,311,5
116,743,5
116,707,3
116,251,5
116,113,5
116,98,4
116,267,5
116,438,5
116,709,3
116,403,5
116,1070,2
116,317,4
116,179,5
116,886,5
116,804,5
116,47,2
116,953,3
116,748,4
116,891,4
116,151,4
116,890,2
116,61,5
116,734,4
116,252,4
116,244,5
116,298,4
116,826,1
116,1143,4
116,97,3
116,872,4
116,839,5
116,130,5
116,757,2
116,168,4
116,446,3
116,698,5
116,925,4
116,100,5
116,292,3
116,147,4
116,1049,4
116,191,5
116,207,5
116,162,4
116,1167,5
116,121,5
116,350,5
116,296,4
116,1237,3
116,25,4
116,20,4
116,364,5
116,260,5
116,114,5
116,719,5
116,628,2
116,495,3
116,353,4
116,433,4
116,124,3
116,157,4
116,146,3
116,24,5
116,11,3
116,559,4
116,564,4
116,321,3
116,1363,1
117,741,3
117,781,5
117,832,5
117,568,2
117,79,5
117,181,3
117,651,3
117,1225,5
117,24,5
117,664,4
117,175,4
117,131,4
117,499,1
117,54,3
117,357,4
117,179,3
117,366,5
117,136,4
117,161,3
117,419,4
117,1104,3
117,77,4
117,1019,3
117,239,5
117,783,3
117,189,4
117,68,5
117,801,5
117,168,4
117,455,3
117,347,4
117,165,3
117,434,4
117,62,3
117,120,5
117,117,4
117,904,4
117,401,4
117,1030,3
117,147,5
117,452,4
118,26,4
118,262,4
118,662,5
118,250,4
118,297,5
118,239,5
118,38,5
118,734,5
118,405,5
118,480,3
118,236,3
118,796,2
118,211,3
118,936,3
118,526,2
118,942,5
118,56,1
118,778,4
118,863,3
118,190,4
118,467,1
118,292,4
118,873,5
118,452,3
118,235,5
118,864,3
118,917,1
118,203,4
118,1211,4
118,277,5
118,199,5
118,861,4
118,589,2
118,591,3
118,313,1
118,253,4
118,9,5
118,324,3
118,399,5
118,1022,5
118,263,4
118,482,5
118,307,4
118,220,4
118,0,5
118,546,1
118,623,5
118,471,4
118,615,4
118,130,3
118,740,4
118,75,3
118,1135,5
118,147,3
119,175,4
119,247,5
119,529,4
119,154,4
119,31,4
119,978,3
119,155,4
119,889,3
119,310,4
119,864,4
119,527,3
119,208,3
119,236,4
119,166,4
119,77,5
119,291,3
119,126,3
119,443,2
119,438,4
119,414,3
119,556,4
119,513,4
119,267,4
119,76,3
119,366,4
119,151,2
119,150,4
119,217,4
119,983,2
119,543,2
119,749,3
119,528,4
119,221,4
119,340,4
119,196,4
119,734,4
119,232,3
120,72,4
120,165,2
120,522,2
120,289,2
120,173,4
120,531,3
120,1,4
120,348,1
120,23,1
120,491,5
120,89,4
120,73,1
120,1084,5
120,175,3
120,1104,4
120,274,1
120,846,1
120,124,1
120,552,5
120,176,4
120,158,1
121,117,3
121,52,3
121,499,2
121,107,3
121,1019,3
121,390,3
121,297,3
121,745,3
121,371,3
121,557,3
121,177,3
121,647,4
121,208,2
121,101,4
121,1091,3
121,199,3
121,289,2
121,734,4
121,504,3
121,423,3
121,556,3
121,650,2
121,1016,4
121,156,4
121,552,4
121,1126,2
121,145,3
121,574,4
121,25,3
121,200,5
121,230,4
121,231,3
121,239,5
121,942,3
121,389,3
121,866,2
121,872,3
121,570,2
121,58,5
121,203,3
121,333,4
121,75,3
121,403,3
121,157,4
121,219,3
121,862,3
122,179,4
122,989,5
122,49,5
122,57,4
122,357,4
122,360,4
122,960,3
122,108,4
122,395,5
122,288,5
122,93,3
122,34,4
122,325,5
122,400,3
122,321,4
122,53,5
122,38,4
122,200,5
122,47,4
123,280,4
123,403,4
123,660,5
123,247,4
123,66,5
123,392,4
123,91,5
123,1226,4
123,1069,5
123,178,3
123,355,4
124,191,4
124,561,3
124,170,1
124,174,3
124,691,2
124,956,3
124,133,4
124,242,2
124,347,2
124,118,2
124,99,3
124,630,5
125,482,2
125,12,4
125,973,3
125,329,4
125,433,4
125,550,5
125,145,2
125,232,4
125,254,1
125,1114,3
125,367,5
125,767,5
125,31,3
126,693,4
126,282,2
126,684,3
126,198,3
126,668,2
126,276,3
126,307,3
126,408,5
126,101,5
126,614,3
126,242,1
126,622,4
126,258,4
126,468,2
126,1100,2
126,33,5
126,205,4
126,179,5
126,795,3
126,303,5
126,486,2
126,600,5
126,665,4
126,56,5
126,694,1
126,409,3
126,44,3
126,799,3
126,106,3
126,820,3
126,96,3
126,181,2
126,157,5
126,717,3
126,447,3
126,221,2
127,239,5
127,434,4
127,85,4
127,177,5
127,95,3
127,73,3
127,247,5
127,1109,3
127,357,3
127,335,2
127,216,1
127,404,2
127,231,5
127,375,4
127,820,4
127,53,5
127,25,4
127,173,3
127,181,1
127,935,2
127,159,5
127,302,3
127,191,4
127,261,3
127,29,4
127,278,2
127,568,1
127,656,2
127,24,4
127,668,3
127,677,2
128,329,5
128,357,4
128,94,5
128,96,4
128,220,1
128,111,4
128,240,5
128,31,4
128,29,4
128,60,4
129,113,3
129,273,5
129,241,4
129,485,5
129,766,4
129,288,5
129,24,5
129,231,3
129,748,4
129,619,5
129,552,4
129,349,4
129,67,5
129,920,3
129,315,3
129,56,5
129,867,5
129,473,5
129,256,3
129,50,5
129,471,4
129,877,5
129,146,1
129,92,4
129,821,5
129,783,2
129,606,4
129,291,4
129,476,3
129,321,5
129,314,3
129,374,4
129,403,5
129,264,4
129,1072,5
129,111,5
129,705,2
129,148,5
129,440,4
129,100,5
129,401,3
129,99,4
129,46,3
129,599,2
129,326,5
129,449,4
129,203,4
129,1016,5
129,240,5
129,498,4
129,180,5
129,275,3
129,259,5
129,592,5
129,53,4
129,612,5
129,287,2
129,108,4
129,367,5
129,424,3
129,220,5
130,1224,3
130,357,5
130,446,3
130,1077,5
130,141,4
130,814,4
130,103,2
130,452,5
130,52,5
130,403,4
130,86,4
130,189,4
130,24,4
131,401,5
131,239,5
131,78,5
131,852,4
131,532,2
131,412,2
131,36,5
131,390,4
131,394,5
131,513,5
131,456,5
131,250,4
131,56,5
131,864,5
131,112,5
131,166,5
131,480,5
131,646,4
131,460,2
131,367,4
131,185,5
131,389,5
131,137,5
131,526,3
131,589,2
131,191,5
131,150,5
131,57,5
132,357,5
132,544,2
132,1168,4
